"","WBIC","mean.cpue.fall"
"1",25100,21.3157894736842
"2",30300,12.5238095238095
"3",32500,24.6306818181818
"4",36200,26.0869565217391
"5",37900,18.1818181818182
"6",38700,13.2539682539683
"7",42400,7.36842105263158
"8",45200,18.2608695652174
"9",46000,32.7142857142857
"10",50700,0
"11",58000,12.3076923076923
"12",59300,7.36293436293436
"13",60800,86
"14",64000,18.2352941176471
"15",67400,8.34442069179071
"16",68100,78.1818181818182
"17",68300,65.8333333333333
"18",84600,95.2948278477327
"19",87900,68.8695431791375
"20",94200,37.4733733882224
"21",94300,57.641902951971
"22",97700,0
"23",103400,6
"24",103900,52.5
"25",104000,10.3571428571429
"26",105200,89.3852124183006
"27",105800,128.10588397671
"28",106900,13.7460810758692
"29",107700,11.7
"30",107900,18.9583333333333
"31",117400,71.3333333333333
"32",117900,0
"33",146100,0.833333333333333
"34",149000,36.1904761904762
"35",152200,15.4498017347039
"36",158600,10.625
"37",161600,23.4
"38",178000,30.5
"39",178700,6.875
"40",179800,11.9633685028422
"41",180300,17.275552162864
"42",181400,0
"43",182000,12
"44",182100,59.4865421314183
"45",182300,16.2529009271245
"46",183000,38.1041666666667
"47",184200,2.22222222222222
"48",186400,17.4017115938958
"49",189500,18.8888888888889
"50",189600,40.8765042519267
"51",190500,0
"52",190900,22.1511672702057
"53",191100,7.85714285714286
"54",191900,10.8165253887633
"55",195400,59.5833333333333
"56",195700,12
"57",196100,31.9047619047619
"58",197300,52
"59",198100,18.3990384615384
"60",199700,0
"61",240900,2
"62",241300,0
"63",245600,24.9366544329985
"64",245650,76.6666666666667
"65",247700,25.9903567090928
"66",250000,12.402896809742
"67",255000,17.1428571428571
"68",257700,3.57575757575758
"69",258600,28.4615384615385
"70",259600,18.5
"71",261100,31.4166666666667
"72",272000,4
"73",272900,11.8181818181818
"74",273800,0
"75",278800,8.44327485380116
"76",279700,28.2857142857142
"77",282800,14
"78",283600,13.5208333333333
"79",294500,10.5
"80",299000,5.83333333333333
"81",322500,2.5
"82",322800,5.44868165432557
"83",323700,8.66666666666667
"84",323800,10.6451612903226
"85",328100,8.33333333333333
"86",329900,16.6666666666667
"87",337600,8.63636363636363
"88",345100,15.2602321148383
"89",350200,6.25
"90",353200,0
"91",373500,4.375
"92",376600,0
"93",376900,2.2
"94",377900,11.0670488931358
"95",378400,0.930555555555555
"96",378900,38.7096774193548
"97",379300,2.85714285714286
"98",387200,14.0398550724638
"99",388100,1.90909090909091
"100",388500,4.77029914529916
"101",389300,12.9647293700089
"102",389700,0
"103",394400,1.33333333333334
"104",396500,0
"105",397100,9.88095238095238
"106",399200,7.7511918857186
"107",406900,1.70727745289149
"108",408000,0.256410256410256
"109",415000,12.7906976744186
"110",417300,15.3656178934017
"111",417400,29.25
"112",417900,5.2
"113",418000,37
"114",418300,17.6666666666667
"115",421200,28.1600879583956
"116",425600,195.555555555556
"117",428100,20.5
"118",439500,18.3200089597961
"119",440200,0
"120",446600,11.7142857142857
"121",449300,3.03030303030303
"122",451000,0.333333333333333
"123",455500,39
"124",458700,5.76086956521739
"125",462520,16.5
"126",466700,19.25
"127",470600,14.0909090909091
"128",470900,0
"129",471200,8.04761904761904
"130",478200,11.9272204801584
"131",479300,13.4782608695652
"132",479700,10.935899581409
"133",487500,10.1022727272727
"134",491800,14.8717948717949
"135",494200,7.9417656179075
"136",496300,29.657953980599
"137",499200,5.93344485579965
"138",501200,19.6
"139",515100,5.14285714285714
"140",515500,0
"141",515800,1.2
"142",519500,33.5
"143",519700,29.2307692307692
"144",523300,11.25
"145",530500,9.09090909090909
"146",531300,2.25
"147",533300,0
"148",533600,24.3478260869565
"149",540600,6.36363636363636
"150",545400,9.95833333333335
"151",548700,50.1392303492975
"152",549400,9.41176470588235
"153",552100,26.7549987478706
"154",555200,8
"155",555700,0.504273504273504
"156",585100,37.3
"157",588000,0
"158",591300,2.67966948089876
"159",591600,2.3076923076923
"160",608400,4.24836601307189
"161",609000,0
"162",609200,0.192307692307693
"163",634300,0.916666666666667
"164",634500,0
"165",647500,0
"166",650500,1
"167",651600,1.62777777777778
"168",653700,0.390561129691564
"169",672300,1.42857142857143
"170",672900,1.11428571428571
"171",677100,0.8
"172",677400,0.303030303030303
"173",679300,14.0317501612223
"174",679900,0
"175",683000,0
"176",692400,0.054945054945055
"177",692900,0.0333333333333332
"178",702600,1.16666666666666
"179",703900,3.63636363636364
"180",704200,1.73809523809524
"181",716800,0.625
"182",717400,3.89952153110048
"183",733850,1.55844155844156
"184",735100,34.2424242424242
"185",737900,12
"186",738400,30.5
"187",739100,0
"188",740200,37.8947368421053
"189",740700,0
"190",740900,8
"191",742500,0
"192",743000,39.6875
"193",744200,29.9845977422219
"194",747100,7.06092092238805
"195",747300,7.75214305614431
"196",747900,10.1409658032972
"197",750300,22.7895989974937
"198",750800,40
"199",753800,17.2727272727273
"200",755500,32.689147791463
"201",758300,5.67408038792613
"202",759800,14.8795721187025
"203",760900,10.2840909090909
"204",761700,4.9553027171341
"205",762700,6.23076923076923
"206",763200,91
"207",763600,25.5
"208",766000,28.85
"209",766600,32.3409090909091
"210",768800,0
"211",772000,6.75
"212",775900,6.25
"213",778400,27.2786853816217
"214",779200,3.74145299145299
"215",779800,32.5
"216",780400,6.79286671042292
"217",788800,0
"218",793600,20.6689386899396
"219",795100,45.2916666666667
"220",799200,3.33333333333333
"221",802600,13.2164638958093
"222",803700,17.7791403662342
"223",804000,30
"224",804600,28.1727354828281
"225",805000,21.2631247166061
"226",805400,6.07240612808984
"227",808700,1.91125323095905
"228",809600,17.7275122929893
"229",815200,0
"230",816800,7.75
"231",819800,26.4461538461538
"232",825000,2.5
"233",826300,51
"234",827000,9.78431372549018
"235",827100,11.9195402298851
"236",827300,36.3636363636364
"237",830700,12.2096290142791
"238",835100,7.08333333333333
"239",835800,15.9787561769105
"240",837100,6.41780932660825
"241",839100,3.75
"242",843400,56
"243",848800,1.30357142857143
"244",849400,3.33333333333333
"245",849600,1.59019536357887
"246",852400,17.0817610062893
"247",853200,18.6363636363636
"248",854300,46.5
"249",856800,4.57142857142857
"250",858300,4.30380004064215
"251",859900,0
"252",903700,23.2565439023296
"253",930700,7.16666666666667
"254",967900,5.3125
"255",968100,1.94444444444444
"256",968800,1.31239935587762
"257",970000,0.5
"258",971600,1.30454340980657
"259",972000,10
"260",973000,0.4778972520908
"261",975000,1.11111111111111
"262",977500,3.33333333333333
"263",978900,214.1875
"264",979100,6.25
"265",980900,34.6092644925091
"266",983500,2.21182518976365
"267",985000,24.7368421052632
"268",985100,11.9354838709677
"269",988000,6.08695652173913
"270",991900,40
"271",992400,18.0952380952381
"272",993800,15.8333333333333
"273",994900,154
"274",995000,0.869565217391304
"275",995200,0
"276",998400,11.8181818181818
"277",1000900,1.21212121212121
"278",1001000,12.4282860397704
"279",1001300,2.36263736263736
"280",1002300,24.1025641025641
"281",1002400,23.3333333333333
"282",1004600,5.29411764705882
"283",1005400,6
"284",1005600,6.02956989247312
"285",1005800,1.60875521248414
"286",1005900,0
"287",1009100,6.08695652173913
"288",1010100,2.22222222222222
"289",1012000,72.6666666666667
"290",1012100,8.2716049382716
"291",1013800,0.25
"292",1017400,10.7142857142857
"293",1018300,0
"294",1018400,17
"295",1018500,0
"296",1019500,5.75067631011293
"297",1022900,1.78571428571429
"298",1023000,33.75
"299",1176400,1
"300",1179900,0.0120072939852703
"301",1220600,0
"302",1239400,64.3123117239396
"303",1245800,86.5609510161784
"304",1246500,54.3498629148238
"305",1258100,37.9310344827586
"306",1260600,16.2894185312386
"307",1280400,12.8109584214235
"308",1286500,55.9905406524259
"309",1295200,0
"310",1295400,32.1739495467133
"311",1296000,29.2055555555556
"312",1326600,1.42702657037852
"313",1342100,11.1235919460686
"314",1345700,0.1
"315",1369900,10
"316",1377100,0
"317",1377700,5.75
"318",1378100,5.375
"319",1391200,3
"320",1396000,0
"321",1396200,0
"322",1406300,1.25
"323",1409100,0
"324",1412200,0
"325",1427400,0.340425531914894
"326",1437800,4.5
"327",1444600,5.71428571428571
"328",1445100,1.2
"329",1445400,11.6666666666667
"330",1445600,0.871212121212122
"331",1469100,2.82828282828283
"332",1481600,10.4451345755694
"333",1482400,5.26570048309179
"334",1483200,0
"335",1490300,8.53494801352556
"336",1494600,0
"337",1502400,0.125
"338",1503000,0.234375
"339",1506800,1.94662214479288
"340",1513000,22.5599449232869
"341",1515200,18.9372279171137
"342",1515400,0
"343",1516000,0
"344",1517200,4.583112524289
"345",1517900,0
"346",1518200,1.19047619047619
"347",1519600,1.14285714285714
"348",1520900,3.29787234042553
"349",1522400,1.42857142857143
"350",1523000,23.125
"351",1523600,0.545454545454545
"352",1526600,4.28571428571429
"353",1527800,10.2777777777778
"354",1528700,0.60049019607843
"355",1529700,3.8
"356",1535000,2.05882352941176
"357",1537100,2.17391304347826
"358",1537800,1.66666666666667
"359",1538600,0.985915492957746
"360",1539600,10.7442067736185
"361",1539700,13.7777777777778
"362",1540400,1.41304347826087
"363",1541300,4.73684210526316
"364",1541500,4.85526315789473
"365",1542300,5.47079838459149
"366",1542400,5.58303054578052
"367",1542600,4.19354838709677
"368",1542700,4.02174397149583
"369",1544700,7.64705882352941
"370",1545300,8.02123802123801
"371",1545600,3.76929238302399
"372",1547700,2.54259259259259
"373",1555500,3
"374",1555900,1.25
"375",1558400,7.14285714285714
"376",1560400,0
"377",1564400,5.80205335614841
"378",1567325,0.133333333333333
"379",1569900,2.47435897435898
"380",1573800,0
"381",1575700,0
"382",1577100,7.69230769230769
"383",1579700,0.333333333333333
"384",1579900,2.85386370116909
"385",1580100,0.246913580246914
"386",1580200,2.28260869565217
"387",1580400,1.75
"388",1586600,4.3010752688172
"389",1586800,1.25
"390",1588000,0
"391",1588200,1.46673407482305
"392",1589300,13.5227272727273
"393",1589600,1.88294232649071
"394",1590400,4.69135802469136
"395",1591100,1.39583333333334
"396",1592000,5.51724137931035
"397",1592400,0.05
"398",1593100,0
"399",1593400,3.19148936170213
"400",1593800,3.65329035074754
"401",1595300,0
"402",1595600,2.38414634146341
"403",1595800,1.71917095305822
"404",1596300,3.6078431372549
"405",1596600,3.61111111111111
"406",1598900,5.09803921568627
"407",1599600,0.487804878048781
"408",1599900,0.625
"409",1600100,0.303030303030303
"410",1600200,0
"411",1600300,0.571428571428571
"412",1601300,3.15789473684211
"413",1602300,0.420940170940172
"414",1602600,1.72413793103448
"415",1603600,3.33333333333333
"416",1603700,0.344827586206897
"417",1603800,0.898876404494382
"418",1605800,0.702991452991452
"419",1609000,1.32246376811594
"420",1609100,0.75
"421",1609600,4.28571428571429
"422",1609900,4.34782608695652
"423",1610400,1
"424",1610500,0.319148936170213
"425",1610600,0.232558139534883
"426",1610700,0.0925925925925925
"427",1610800,0.333333333333333
"428",1611700,0.348837209302325
"429",1611800,1.3
"430",1612200,0.208333333333334
"431",1612300,0
"432",1612900,0.588235294117647
"433",1613000,0.073529411764706
"434",1614300,0.9375
"435",1618100,5.61904761904762
"436",1629500,0
"437",1630100,0.140845070422535
"438",1631900,0.885614058819999
"439",1632200,0
"440",1642400,135.56752418596
"441",1653500,22.4680812820287
"442",1659900,14.3683712256675
"443",1757200,33.8461538461538
"444",1760000,18.8578037782658
"445",1831700,1.2
"446",1835100,20.5
"447",1835300,0
"448",1835700,24.0714285714285
"449",1836700,14.0740740740741
"450",1837700,4.41239819572697
"451",1840800,10.952380952381
"452",1842400,0
"453",1844300,18
"454",1852500,37.0833333333333
"455",1855900,0.333333333333333
"456",1858200,6.8
"457",1859100,0
"458",1861100,0
"459",1867600,2
"460",1870200,13.4230688313055
"461",1872500,0
"462",1875900,4.86153846153846
"463",1880600,10.5263157894737
"464",1881100,13.4818181818182
"465",1881900,0.141908212560386
"466",1882900,0
"467",1884100,0.1875
"468",2046500,6.125
"469",2046600,1.29350104821803
"470",2046900,5.26315789473684
"471",2059400,0
"472",2063500,0
"473",2079000,13.75
"474",2079700,13.5796221322537
"475",2079800,23.9583333333333
"476",2081200,3.14797385620915
"477",2092500,8.27777777777778
"478",2094000,11.1428571428571
"479",2094100,5.82954545454546
"480",2094300,8.95522388059701
"481",2094600,8.75
"482",2097100,0
"483",2098000,14.5333333333333
"484",2098200,19.6666666666667
"485",2100300,13.3333333333333
"486",2100800,0.625
"487",2103200,6.54320987654321
"488",2105100,4.42002442002442
"489",2105800,0
"490",2106200,22.1875
"491",2106800,6.16188198978883
"492",2107600,4.61538461538461
"493",2109300,19.5
"494",2109600,4.58360177941402
"495",2109700,14.5
"496",2109800,17.75
"497",2110900,6.15
"498",2112800,5.5
"499",2113000,14.25
"500",2113300,17.3928378491352
"501",2128100,1.71666666666667
"502",2133200,0.0833333333333333
"503",2152600,0
"504",2152800,0.483333333333333
"505",2157000,51.1666666666667
"506",2160700,17.6118421052632
"507",2163800,42.1874094603175
"508",2166100,17.0578548613482
"509",2171200,45.25
"510",2171600,28.9473684210526
"511",2174700,0.25
"512",2181400,1.5
"513",2200400,13.9771748974546
"514",2204100,12.2865197429393
"515",2210900,3.32809007644381
"516",2217000,15.5220713073005
"517",2227500,0
"518",2228700,0
"519",2229200,0
"520",2230100,0
"521",2236800,0.691953691847362
"522",2238100,2.10526315789474
"523",2239100,11.8181818181818
"524",2239300,1.80072463768116
"525",2239400,10.7694592988711
"526",2240000,0.74074074074074
"527",2240100,1.89189189189189
"528",2242500,1.07650108451733
"529",2244200,6.16300366300366
"530",2245100,22.9133723066731
"531",2254800,12.1378108283855
"532",2263400,14.4904255548177
"533",2264200,40.4794302007379
"534",2265100,3.18181818181818
"535",2265900,5.44447341294719
"536",2266100,2.79364334131919
"537",2267800,0.439486644152193
"538",2268300,0.993633012902846
"539",2268500,9.78838091123702
"540",2268600,8.38915094339622
"541",2269400,9.01443391157922
"542",2269600,22.1385357533007
"543",2269900,25.0721844156825
"544",2271600,0
"545",2272600,4.15011094043352
"546",2275100,5.53968253968254
"547",2275300,0
"548",2283300,0.284733124018838
"549",2285300,0
"550",2286900,26
"551",2287200,0
"552",2288900,0
"553",2290100,0
"554",2290500,0
"555",2294900,0
"556",2295200,0
"557",2298300,0.75
"558",2299900,0.37037037037037
"559",2303200,2
"560",2303500,0.173913043478261
"561",2306300,0.311398277967271
"562",2307600,3.42857142857143
"563",2309700,0
"564",2311100,0
"565",2314100,2.22222222222222
"566",2316600,1.03473425063691
"567",2318500,0
"568",2321100,0.769230769230769
"569",2326700,0.0675675675675675
"570",2327500,0.25
"571",2328700,0
"572",2328800,0.277777777777778
"573",2328900,2.4
"574",2329000,0.930232558139535
"575",2329300,0.338983050847458
"576",2329400,0
"577",2329600,0.128205128205128
"578",2329800,0.78125
"579",2330800,3.87652947719688
"580",2331600,0
"581",2332000,0
"582",2332300,9.43333333333335
"583",2332400,4.27083333333333
"584",2334300,0
"585",2334400,0.75
"586",2334700,0.5
"587",2336800,3.11111111111111
"588",2338300,0
"589",2339100,0.729012040244104
"590",2339800,1.42857142857143
"591",2340500,5.43478260869565
"592",2340700,1.18124642652945
"593",2341500,7.40740740740741
"594",2343200,0
"595",2349600,7.28070175438596
"596",2350200,9.65305856408742
"597",2350400,8.7843137254902
"598",2350500,10.3995126674662
"599",2350600,10.0435729847494
"600",2351400,3.12285714285714
"601",2353600,29.4277845777234
"602",2355300,13.3194720640191
"603",2359700,13.9955874241589
"604",2368700,10.9677419354839
"605",2381100,5.5
"606",2381800,1.72222222222222
"607",2381900,7.62499999999999
"608",2382300,6.5
"609",2382700,6.8
"610",2390800,0.61111111111111
"611",2391200,0.380036630036629
"612",2392000,0.874610270163505
"613",2393200,0.892156862745098
"614",2393500,5.18804798523423
"615",2394100,15.3125
"616",2395100,9.11363636363637
"617",2395600,0.288461538461538
"618",2396800,4
"619",2397400,0
"620",2399700,0.684710218081331
"621",2400000,0.714285714285714
"622",2401100,9.40810425992077
"623",2401300,9.08507625894477
"624",2402200,0.125
"625",2403200,0
"626",2410400,0
"627",2416900,0.574672276535312
"628",2417000,0.907046476761621
"629",2418600,5.54225352112676
"630",2420600,0.15561045413251
"631",2423000,1.94272587082007
"632",2429300,6.38272545172721
"633",2429600,8
"634",2430300,0.769230769230769
"635",2431300,1.27838750774338
"636",2435000,5.43939393939394
"637",2435700,4.39958407605467
"638",2435800,2.58010816903063
"639",2448800,5.65217391304348
"640",2449400,10.0071428571429
"641",2450100,32.8571428571429
"642",2452300,25
"643",2453300,8.025
"644",2453400,14.5833333333333
"645",2453500,12
"646",2454500,18.8888888888889
"647",2456100,3.07692307692308
"648",2461100,10.125
"649",2464500,22.2005813953488
"650",2467200,11.5
"651",2469800,7.88
"652",2470100,39.5
"653",2470600,13.9285714285714
"654",2470800,10.5555555555556
"655",2472300,2.5
"656",2473500,3.93874643874644
"657",2475300,15.6521739130435
"658",2477700,1.66666666666667
"659",2478200,79.625
"660",2485700,9.44444444444444
"661",2486100,16.0606060606061
"662",2489400,10.5
"663",2490500,5.78474172371514
"664",2491100,45.7142857142857
"665",2491500,77.6923076923077
"666",2492100,8.61111111111111
"667",2492600,27.3333333333333
"668",2495000,24
"669",2495100,4.75
"670",2495600,8.23529411764706
"671",2495900,15
"672",2496300,7.59674657534245
"673",2498600,52.0833333333333
"674",2500500,32.8571428571429
"675",2501700,1.72413793103448
"676",2503500,3.68421052631579
"677",2598600,17.5
"678",2599400,44.2652173913043
"679",2615100,3
"680",2615900,26.5686877333834
"681",2616900,2.96969696969697
"682",2619100,13.5294117647059
"683",2619400,54.75
"684",2620600,26.8324187855837
"685",2621100,17.3050176056338
"686",2621900,0
"687",2623500,62.8571428571429
"688",2623900,8
"689",2624000,14.7826086956522
"690",2624200,17.1666666666667
"691",2624600,26.1538461538462
"692",2627400,38.5148201542479
"693",2628100,21.75
"694",2630200,57.2
"695",2640100,48.2112068965517
"696",2640500,35.3333333333333
"697",2640700,12.5
"698",2641000,38.9542483660131
"699",2642000,3.84615384615385
"700",2649500,19.5
"701",2649800,24.75
"702",2650900,22
"703",2651800,31.3333333333333
"704",2654500,0.555555555555556
"705",2656200,4.5
"706",2662400,9.35483870967742
"707",2664500,0
"708",2670600,20
"709",2671000,22.8
"710",2671100,12.7777777777778
"711",2672500,16.8421052631579
"712",2673600,13.3333333333333
"713",2674100,10
"714",2674200,43.125
"715",2675200,1.95121951219512
"716",2676800,20
"717",2678100,20.7714285714286
"718",2678300,15.7894736842105
"719",2685200,17.25
"720",2687500,0
"721",2691500,22.1005723796786
"722",2691800,74.1666666666667
"723",2691900,51.3333333333333
"724",2692900,4.25368480725624
"725",2693700,4.73684210526316
"726",2694000,1.09267734553776
"727",2695800,8.21317126269957
"728",2696300,18.2
"729",2702100,4
"730",2703500,4
"731",2704200,16.4481118049361
"732",2706500,10.8951688555347
"733",2706800,13.0268695168594
"734",2709100,5.71428571428571
"735",2709800,5.23273273273273
"736",2712000,0.916666666666665
"737",2714500,11.9103448275862
"738",2719400,6.25
"739",2721600,0
"740",2724900,6.5625
"741",2725500,1.65
"742",2726100,8.74867724867726
"743",2734100,3.64732114627599
"744",2734200,6.60714285714285
"745",2740300,9.125
"746",2741600,3.46153846153846
"747",2742100,0.400744881403478
"748",2742500,0.498765432098765
"749",2742700,2.28916200683442
"750",2743300,8.42105263157895
"751",2747300,1.4610021537757
"752",2754900,5.26315789473684
"753",2755800,20
"754",2756200,59.4109287591671
"755",2757900,0.714285714285714
"756",2762100,0
"757",2766200,0.735294117647059
"758",2767100,3.67647058823529
"759",2767300,15
"760",2768900,71.1111111111111
"761",2856400,0.869565217391304
"762",2857700,0
"763",2858100,11.6203703703704
"764",2858300,7.61904761904762
"765",2865000,0.27962962962963
"766",2866200,2.86054276783177
"767",2897100,2.0625
"768",2897300,2.14085551381977
"769",2898400,16.5
"770",2899200,6.76082543368441
"771",2899400,11.6903619816948
"772",2900200,3.77047080979284
"773",2902900,10.3354978354978
"774",2903100,7.55735492577598
"775",2903200,0
"776",2903700,2.36842105263158
"777",2903800,5.83333333333333
"778",2904900,4.61538461538461
"779",2909000,9
"780",2914800,4.48559845574409
"781",2915800,4.93092324415302
"782",2916900,1.88461134784496
"783",2917200,3.20329197021987
"784",2918200,7.80175658118916
"785",2918600,16.841200743301
"786",2935300,1.81818181818182
"787",2935500,0.302985191111567
"788",2936200,0
"789",2942300,0
"790",2949200,0
"791",2953200,0.166666666666667
"792",2953500,0
"793",2953800,0
"794",2956500,1.07692307692308
"795",2956700,0
"796",2956800,5.49019607843137
"797",2958500,0
