"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"BB[138,1]",-3.36421191781866,1.41627676142558,-6.40364587839539,-4.27371912687153,-3.26793549729302,-2.35303818819186,-0.874425538303336,1.00121824822587,7900
"BB[139,1]",2.35950979670508,0.697695749770112,1.14098157612122,1.8683952514542,2.31176169768764,2.79780697665257,3.85436783212397,1.00105748847559,22000
"BB[140,1]",-0.113277377812945,0.513955919024663,-1.12586863914667,-0.459527688679157,-0.111333199489325,0.23599177753747,0.880352398757167,1.00099215200315,45000
"BB[141,1]",-0.511886657593133,0.653484967180133,-1.82559749415912,-0.936281622563634,-0.496478937913585,-0.0764404259416379,0.749211303621917,1.00146876631748,4000
"BB[142,1]",1.40071582036892,0.561792857213094,0.348859715314677,1.0185496829056,1.37548533870233,1.76486851187946,2.57025699047768,1.00133631397713,5400
"BB[143,1]",-0.870662290511876,0.867131020747822,-2.62433592673082,-1.43906368002384,-0.856848904857448,-0.283220598661635,0.759801605168839,1.00120750123867,8300
"BB[144,1]",1.33619976815184,0.797598370344908,-0.117124316088318,0.786491161813225,1.29149135366063,1.83946528625138,3.0211702633769,1.00139992318289,4600
"BB[145,1]",-2.05290131874703,1.01356731132888,-4.21913345264368,-2.68682957443432,-1.97742568550923,-1.35170467240659,-0.267526699958323,1.00103602806442,28000
"BB[146,1]",-0.50084187461741,0.784628707727903,-2.0751471480407,-1.01687631924745,-0.486247519044233,0.0270167909363068,1.01132276098542,1.00127525882849,6500
"BB[147,1]",-2.50308560598183,1.17330163094775,-5.05408568035637,-3.22557317370406,-2.41784622160812,-1.67526573292938,-0.455380609107485,1.00136728624263,5000
"BB[148,1]",-0.0387775607633287,0.992832672878882,-1.99703078444586,-0.700565113569576,-0.0207821559153632,0.615217470485571,1.92753075113063,1.00123582954288,7400
"BB[149,1]",-1.97437393277059,0.980567678917804,-4.07538347540088,-2.58266882116433,-1.91504295080131,-1.29354018665331,-0.231773294464911,1.00114097006379,11000
"BB[150,1]",-3.78611499083948,1.29836195812238,-6.63873296328141,-4.58801586882137,-3.68363670713769,-2.8685681990672,-1.55891287881034,1.00140990171878,4500
"BB[151,1]",0.866879995552195,0.506078489271185,-0.0845815702594628,0.520673545832666,0.855007440491214,1.19850676430288,1.89058935397721,1.00096937773969,45000
"BB[152,1]",-5.15042499101894,1.57085531861477,-8.39812404029386,-6.18793516482559,-5.06856203661187,-4.04377389336711,-2.30761316212639,1.00112957655159,12000
"BB[153,1]",-3.24902712031598,1.38882495384562,-6.30394258631143,-4.10965210693146,-3.14839836092658,-2.28216139266922,-0.824315530763777,1.00170428792495,2700
"BB[154,1]",-2.27931116271607,1.15331840275787,-4.73917175569656,-3.00064113000282,-2.21072404827261,-1.48780870745046,-0.179203442587842,1.00233225643511,1500
"BB[155,1]",-4.13006908595344,1.5230127593154,-7.30718957517451,-5.12036343349334,-4.04833959367671,-3.06014714639576,-1.37698145148618,1.00115318334031,11000
"BB[156,1]",-1.7986700688132,1.29864461021112,-4.54397735501548,-2.61869298528242,-1.73068159355283,-0.904023258646378,0.55728481982388,1.00128211236107,6300
"BB[157,1]",-1.04680244639694,0.940532522642796,-2.98160346534512,-1.64642727318647,-1.02308257079951,-0.416515400686802,0.73902660284651,1.00142985977907,4300
"BB[158,1]",-3.5968205846194,1.44693481663414,-6.62344016727776,-4.54010161432506,-3.52563786894793,-2.57616017765795,-0.9946011275238,1.00108575505559,17000
"BB[159,1]",0.257054131101913,0.995451209471885,-1.65656845629272,-0.39773318444472,0.238867698882006,0.898610433601542,2.24511938251071,1.00120979071887,8200
"BB[160,1]",-1.45604747284775,1.02417732739347,-3.61618255828451,-2.09685206589478,-1.41027446847931,-0.762812746517224,0.422432779813608,1.00151691173336,3600
"BB[161,1]",1.43684679920729,0.672583573295309,0.211792981632941,0.976728482653655,1.39786752317336,1.85523151512537,2.87726180570076,1.00101807760173,38000
"BB[162,1]",-3.39769637742365,1.12065376913611,-5.85714025797064,-4.08585145452751,-3.29153553631648,-2.58357151611465,-1.47871644185995,1.00112042654307,13000
"BB[163,1]",-2.13888950333063,0.975981172343178,-4.25427762535166,-2.73611270774089,-2.07386768473508,-1.46026154701206,-0.428167999676231,1.00126148258616,6800
"BB[164,1]",-1.00109628726676,0.866019459279115,-2.80037925616577,-1.55877562266604,-0.972913898102317,-0.414113088712142,0.634235239451583,1.00161330096115,3100
"BB[165,1]",-3.15264455392481,1.30471348612052,-5.97883853570874,-3.97040634592575,-3.03974018865291,-2.21330273983313,-0.935242926150099,1.00107976447018,17000
"BB[166,1]",-2.30869420422595,1.01408050264682,-4.44572810714136,-2.95027195343971,-2.24830733726425,-1.59065262033294,-0.50608921421751,1.00096900301202,45000
"BB[167,1]",1.09358570880733,0.519863451481503,0.141695087254876,0.728697526368351,1.07682519615616,1.43688187239473,2.15626677432286,1.0010964772904,15000
"BB[168,1]",3.34016289943476,0.978442751623216,1.6969855088395,2.6476587660737,3.25061726389037,3.93005893285236,5.53823649867622,1.00153741970049,3500
"BB[169,1]",0.402694559476837,0.795921093557677,-1.11188991786917,-0.139927583474334,0.383947708621551,0.923040690499659,2.02588062977931,1.00200009145773,1900
"BB[170,1]",-0.595875428542887,0.651270312941926,-1.91476361583103,-1.03077183700362,-0.586510248850375,-0.156322096058822,0.651969253724447,1.00215143843964,1700
"BB[171,1]",-1.15774538185324,0.731479647783126,-2.6723284736388,-1.62419914384811,-1.12379568123751,-0.656516185487744,0.191490325135952,1.00134695535684,5200
"BB[172,1]",-0.674874122568521,1.03251508389127,-2.82237759743367,-1.33126293416816,-0.642020028349006,0.00885814574112403,1.28890595294121,1.00115060023577,11000
"BB[173,1]",-3.31377726463787,1.30531543388292,-6.10531199643486,-4.13663117374166,-3.2235353601058,-2.39116330175318,-1.0370991223462,1.00141246597965,4500
"BB[174,1]",-3.23490492339113,1.39688251044059,-6.1901391933835,-4.11713996280573,-3.15766911301237,-2.24396712375608,-0.71788681425648,1.00109560842165,15000
"BB[175,1]",-0.73883526049588,0.653335154613182,-2.07546396814417,-1.16981033480801,-0.725031971514953,-0.290026172809065,0.515899771507537,1.00100429285904,45000
"BB[176,1]",-1.39716849612538,0.942340771912787,-3.42631356624885,-1.98016757109156,-1.34715295548766,-0.755446837356733,0.324563462085169,1.00108527384411,17000
"BB[177,1]",-2.94679250068452,1.06678305137135,-5.32851711688217,-3.59327338719081,-2.85732900444777,-2.19960873243166,-1.10808296900845,1.00114836013847,11000
"BB[178,1]",-1.51071247190373,0.771216640362867,-3.1413462034519,-2.00260693785543,-1.47850841721899,-0.977680889370833,-0.103998298908018,1.00112652317937,12000
"BB[179,1]",-2.86105509421472,1.01939152232452,-5.09319094602432,-3.47723859540923,-2.76947047827079,-2.15147213912701,-1.12775827533808,1.00096633784027,45000
"BB[180,1]",-0.830225475801685,0.51607286762804,-1.88900547634176,-1.15619256004395,-0.817019799014682,-0.481621687352678,0.142112531318329,1.00106223423679,21000
"BB[181,1]",-0.114228195813019,0.475915285539662,-1.04690937151163,-0.433105839565579,-0.118122636114997,0.202341743462633,0.835397220386455,1.00097426866739,45000
"BB[182,1]",-1.05849090414216,0.544593826739928,-2.18470579611545,-1.40799814938372,-1.0313601023845,-0.685810851927075,-0.0487249186112576,1.00147149779536,4000
"BB[183,1]",-1.77735960938972,0.685332991224552,-3.249096928982,-2.20228640404274,-1.73757300057203,-1.30272419010781,-0.555324339250458,1.00113399325413,12000
"BB[184,1]",-2.79883394138244,1.31745098002001,-5.59600927043556,-3.62751229754606,-2.73483495848185,-1.8813204197657,-0.423916787945319,1.00096600024545,45000
"BB[185,1]",-0.46684744817442,0.61210681907029,-1.69591438812594,-0.868898976810398,-0.460432289097559,-0.0544985972210468,0.708904135670054,1.00101510150057,40000
"BB[186,1]",-3.83043137134873,1.27427686258118,-6.63846441355814,-4.6162978529569,-3.72047791489964,-2.93197938519325,-1.66843053670236,1.00131323887191,5800
"BB[187,1]",-0.031714930320445,0.90748067032544,-1.80404788650363,-0.621535192742949,-0.023380003534891,0.550706936237254,1.75858759747606,1.00106556930332,20000
"BB[188,1]",1.2098726033681,0.560770509788201,0.179214585132367,0.829042446877631,1.18638846636483,1.56190451562126,2.40968059867212,1.00113003275757,12000
"BB[189,1]",3.6778495525277,1.24296236073957,1.46928234966476,2.80903524887207,3.61184474970103,4.47697520632575,6.35216511085368,1.00113920901921,12000
"BB[190,1]",1.10297650952306,0.52662516046298,0.127716263955495,0.741183963880994,1.08752383333567,1.43823166810835,2.19965235759858,1.00142770051518,4300
"BB[191,1]",-0.314870818079401,0.617687127787944,-1.5499375349557,-0.716720998101904,-0.31002378811584,0.0979257520531401,0.884270337400436,1.00130678465053,5900
"BB[192,1]",0.550793777781352,0.615264701160311,-0.645401467913313,0.13599825753515,0.552660230389439,0.954608316780408,1.76218458194846,1.00096517305079,45000
"BB[193,1]",0.286281486207404,0.569093566459499,-0.813876688276469,-0.0884998892303602,0.278680020807605,0.656015234051536,1.41939606501207,1.00133445801582,5400
"BB[194,1]",-1.25931272069815,1.32887923918634,-3.97531434500972,-2.1162592121836,-1.22832898080158,-0.354500039399227,1.24168995550655,1.00124301654228,7200
"BB[195,1]",-2.71154852895599,1.42632736371058,-5.65235872497393,-3.62948556763901,-2.66991360048566,-1.75154134950768,-0.00624413063083395,1.00140858694858,4500
"BB[196,1]",-0.366459049763237,0.529390186921494,-1.43525804891049,-0.715686731306759,-0.359595284276633,-0.006977233834632,0.637977395794172,1.001064694621,20000
"BB[1,2]",-0.725461408806602,0.54469369868792,-1.82459743807354,-1.08112866183684,-0.704997325316257,-0.365567066317287,0.300957594516424,1.00127473367806,6500
"BB[2,2]",-0.163416316046322,0.36680428510499,-0.892870852056031,-0.408023815668688,-0.162719599339855,0.0808160956982147,0.567674490078596,1.00097185499709,45000
"BB[3,2]",-0.03434269987057,0.426582543925789,-0.89257952758,-0.308751743773065,-0.0357989226933749,0.245708825512178,0.796955333408697,1.00141533148052,4400
"BB[4,2]",-0.0679866628872718,0.439981167525073,-0.924254241901397,-0.358942822229964,-0.0715800208682813,0.217193547643741,0.815629113069563,1.00235239132784,1400
"BB[5,2]",-0.493594948300532,0.560068272919383,-1.64657276755857,-0.856261601739192,-0.480004241247848,-0.1218300582703,0.561894930390929,1.0012370627601,7400
"BB[6,2]",-0.459711040378061,0.405087008756232,-1.27672329885313,-0.724867602970823,-0.45111411396095,-0.185743171945318,0.316715683108316,1.0016111178208,3100
"BB[7,2]",-0.449552600452183,0.499476792791665,-1.47225028384477,-0.767575958416028,-0.440385094218932,-0.121660963572808,0.499176981912888,1.00260508600954,1200
"BB[8,2]",-0.784394407103538,0.551452019477303,-1.91684466330534,-1.13482292112697,-0.762660012170386,-0.418905833650031,0.256773331562946,1.00167352810972,2800
"BB[9,2]",-0.467070647311081,0.525385043330089,-1.54620951005408,-0.797627820560603,-0.450528081081045,-0.115167736973062,0.53994881327619,1.00133171248526,5500
"BB[10,2]",-0.718107381864331,0.546874317285821,-1.83322717942442,-1.07511029402527,-0.710946642558853,-0.350906068675766,0.319047356050846,1.00182792082819,2300
"BB[11,2]",-0.631474743789945,0.526814694514615,-1.7095152935774,-0.973051850054832,-0.613573687712712,-0.281038069338581,0.383368256616041,1.00102170734282,35000
"BB[12,2]",0.0446588413095284,0.382532714045815,-0.716307897965733,-0.211839333393015,0.0522262240119167,0.303704807664229,0.78684677903452,1.0016324031288,3000
"BB[13,2]",-0.315005277180206,0.405397543939853,-1.15096900737917,-0.572931098149038,-0.305343813112581,-0.0390464882018681,0.43997100047027,1.0014216562392,4400
"BB[14,2]",0.236247296420694,0.3712010754832,-0.482511209478217,-0.0125724999115704,0.233994227797654,0.481765983815254,0.971750458443795,1.00097804743644,45000
"BB[15,2]",0.412102707024038,0.399412500474183,-0.382644229279827,0.148876328761656,0.415495154250054,0.67278243999761,1.19875946625433,1.00123204005134,7500
"BB[16,2]",0.207213053515605,0.365760165178986,-0.489682231796977,-0.0372590654606097,0.202129360407874,0.444209707505439,0.954537860064987,1.00136647909445,5000
"BB[17,2]",-0.977926304705989,0.677483237012454,-2.38958459355874,-1.40954855651007,-0.94672298581366,-0.517369024568859,0.283965172963981,1.00269856051907,1200
"BB[18,2]",-0.671422863807481,0.611383112283471,-1.95353530360885,-1.06227478395454,-0.637798439526113,-0.259477479111489,0.453936017699604,1.00136421286548,5000
"BB[19,2]",0.116033838103443,0.3820377564996,-0.650193811694528,-0.133272207398468,0.123363722644671,0.370153080192164,0.84628219639394,1.00107265229215,19000
"BB[20,2]",0.274256875294392,0.576126828921654,-0.879361182418129,-0.0969663499434414,0.277036188820022,0.655934045771384,1.38735186459039,1.00107833651047,18000
"BB[21,2]",0.143447442811768,0.650124348270477,-1.17789472294269,-0.281360478054342,0.161262657816143,0.560245669987687,1.40034764770962,1.00140728741281,4500
"BB[22,2]",0.501013425762371,0.585602488605043,-0.71145783369902,0.130760371260732,0.509838381922308,0.891942948788835,1.62543921206565,1.00098238549805,45000
"BB[23,2]",0.0287715410641493,0.430011534516613,-0.823014121788693,-0.24938728377049,0.0358631769664045,0.312264895242835,0.871270504962114,1.00177675693249,2500
"BB[24,2]",0.195722015735066,0.572067217981159,-0.964291016301514,-0.176309492969864,0.206033070291776,0.581300526535573,1.28908004070049,1.00130848415044,5800
"BB[25,2]",0.446138622365448,0.419141005721797,-0.355006770041963,0.162263081194967,0.432767283807882,0.721166579946386,1.29301711109898,1.00138104596037,4800
"BB[26,2]",-0.169862784733975,0.550755574483894,-1.31356298434208,-0.521747830970025,-0.151429301697723,0.19602488811528,0.873148175987458,1.00243218320014,1400
"BB[27,2]",0.341791347661001,0.470234898934359,-0.614661070140543,0.0499957289927857,0.348283129918181,0.648734823954132,1.26477634803908,1.00244913510838,1400
"BB[28,2]",0.366024982115698,0.456743609435379,-0.56855196903289,0.0702672532625433,0.375120462979432,0.668277238678146,1.24593510906149,1.00219655337146,1600
"BB[29,2]",-0.0745097311401236,0.434395334802091,-0.945183268559995,-0.357169497086007,-0.0709096242733271,0.216604921818119,0.773768981632125,1.00175231254757,2500
"BB[30,2]",0.298885202837178,0.536525944755749,-0.705915266854639,-0.0632727897108029,0.278202346282252,0.64160386622988,1.40225086716961,1.00167658671889,2800
"BB[31,2]",0.185472823960406,0.556426148836391,-0.940266268089525,-0.176437865073928,0.197627005248993,0.554079906664924,1.25863697479881,1.00165512755681,2900
"BB[32,2]",0.208939399227924,0.47297625451294,-0.712590593465518,-0.10730829090303,0.209849331556688,0.517023499444945,1.14688827856583,1.00204334899606,1900
"BB[33,2]",-0.146537347630061,0.552260114607125,-1.2651545987871,-0.501939577671965,-0.134230888945862,0.220633668344747,0.915987368939809,1.00194740947749,2000
"BB[34,2]",0.590871546663178,0.439311516433269,-0.220006948031942,0.292080108983327,0.578608995551859,0.876942916878428,1.50111384759378,1.00136492379656,5000
"BB[35,2]",-0.27597568842931,0.469841095737028,-1.25470492037629,-0.566109690084863,-0.256102163736535,0.0397117370902057,0.612528181022515,1.00224778618635,1600
"BB[36,2]",0.667160922167898,0.440523812881694,-0.143263985568808,0.367263110680831,0.642507061625455,0.954591825455489,1.58430114296569,1.00154097555747,3500
"BB[37,2]",-0.0733719961842031,0.512517096420452,-1.11405971360671,-0.401345395772252,-0.0512775423765401,0.275371118833618,0.884869618782749,1.00174550108364,2600
"BB[38,2]",-0.18612056919922,0.503624302387385,-1.21085704331535,-0.511435363731455,-0.179919475277345,0.144119644564643,0.793392771094979,1.00138637525871,4800
"BB[39,2]",-0.455097284879946,0.521887325647357,-1.53004310228277,-0.785986361985448,-0.433621820019283,-0.113583188931529,0.558727020778665,1.0022247354313,1600
"BB[40,2]",-0.148049239032099,0.41938583751905,-0.965687787655669,-0.425934145532166,-0.151599698975025,0.123815550372827,0.701897017747602,1.00151592432826,3600
"BB[41,2]",-0.317050594386344,0.417361723796469,-1.14832880770393,-0.590693504135288,-0.31427200069619,-0.0413434825476399,0.495822837316042,1.00177180020223,2500
"BB[42,2]",-0.438733813358175,0.533738140328166,-1.50547751390432,-0.795475545406647,-0.431409746480934,-0.0890631815734965,0.589923227174295,1.0016396493943,3000
"BB[43,2]",-0.183938951048571,0.370490012111262,-0.918725419023005,-0.431735696106684,-0.177799488114457,0.0725450425328283,0.525505739423903,1.00115584031321,10000
"BB[44,2]",0.0803099629374352,0.408273055629501,-0.712370485065034,-0.189647728395288,0.0784753190351091,0.343031091623881,0.900212297151051,1.00143333166882,4300
"BB[45,2]",-0.266253279265075,0.534231457153818,-1.36337229686541,-0.60397106022358,-0.253997626273088,0.0888868246813228,0.76629349833293,1.00157249377413,3300
"BB[46,2]",-0.0872925968120148,0.481992472966103,-1.08243433184241,-0.391827376062743,-0.0812569816368818,0.228213158775517,0.843513972233315,1.00113627304239,12000
"BB[47,2]",0.0734201499506832,0.49336328900238,-0.92920143693243,-0.241270681658956,0.0849869117100792,0.4040284655904,1.00828758441739,1.00163651801263,3000
"BB[48,2]",0.839717299619035,0.446296758641969,0.00488111188988571,0.539456959381725,0.83116095377163,1.12281152744987,1.75304860264786,1.00177434842551,2500
"BB[49,2]",-0.131789347941655,0.387055498295819,-0.904561145538569,-0.381618875255138,-0.129782007571789,0.128219883174045,0.634809318420901,1.00103713488159,28000
"BB[50,2]",-0.0473017670182369,0.540168459139454,-1.16244533197453,-0.384983995517865,-0.0278742741426859,0.314900984340563,0.967736569633327,1.00115418500336,11000
"BB[51,2]",-0.0263845096385691,0.462594699815545,-0.938886727702902,-0.322643196870593,-0.0266567777061398,0.277054878567044,0.889873602268696,1.00140504647389,4600
"BB[52,2]",0.288805365575593,0.473513909294931,-0.607406653404632,-0.0274733854536952,0.274678456630587,0.590304957365638,1.25375608997957,1.00098807616491,45000
"BB[53,2]",0.648334621404882,0.439648678786341,-0.186949050074579,0.350188607792743,0.636092645906462,0.930319784846128,1.5578166977697,1.00127818798219,6400
"BB[54,2]",-0.116581224268441,0.511351772819134,-1.15493156326329,-0.447364519497246,-0.10861633104767,0.225634906789696,0.852972524321226,1.00110033547892,15000
"BB[55,2]",-0.313061887876744,0.431423785326136,-1.22221678056822,-0.587113084355254,-0.295397456814707,-0.0246618661481529,0.481313534010062,1.00127374870826,6500
"BB[56,2]",-0.151108818660597,0.480412388474839,-1.12454015886039,-0.465303825931284,-0.143248862727072,0.169681933539786,0.774047886019994,1.00214618980733,1700
"BB[57,2]",0.406365164074486,0.456512823373586,-0.488880125525198,0.115831307417721,0.401741975023727,0.69431607558299,1.33465375304855,1.00149172611357,3800
"BB[58,2]",0.373989569240779,0.468507686999388,-0.537498887900538,0.063041045263315,0.368290403242219,0.684093982424521,1.31202302995811,1.00131357982233,5700
"BB[59,2]",0.268254298426003,0.455121250293234,-0.626644160475872,-0.0240501036543045,0.266497519968804,0.566841051619083,1.18451945125368,1.00098032119762,45000
"BB[60,2]",0.371286851644444,0.452963832995092,-0.5313250903555,0.0743632913078298,0.376059872521113,0.671870652284702,1.26839209357828,1.00127950504849,6400
"BB[61,2]",-0.0328096767086547,0.491846770401833,-1.02312055718566,-0.349841796235934,-0.0229987612379683,0.277513293029584,0.920732609920204,1.00126944840307,6600
"BB[62,2]",-0.0709813121722911,0.489041815942708,-1.04714070117806,-0.392949755917716,-0.0670687031711565,0.255097881340866,0.88703665853918,1.00134140003942,5300
"BB[63,2]",0.127347457543647,0.3711599084027,-0.635399655792759,-0.112413575922464,0.137105276520153,0.368975360920471,0.842530681165478,1.00141482470009,4500
"BB[64,2]",0.24040803976709,0.383643731879668,-0.507065290210157,-0.0155830702771485,0.24164238396868,0.495489463714345,0.992388935565553,1.00119513096654,8700
"BB[65,2]",0.19419066092626,0.460435072304122,-0.717240491001869,-0.105854203025945,0.194738616439561,0.491568478957578,1.10027756934909,1.00101566104509,40000
"BB[66,2]",0.323327736880592,0.416702854616892,-0.481807392456897,0.0463702708129826,0.321700708252731,0.593463620449723,1.16140555325386,1.0010517850198,23000
"BB[67,2]",0.386120687452869,0.48738510471798,-0.55832103839045,0.0602709785751711,0.382393160810578,0.698803545124001,1.36822288785471,1.00124065222496,7300
"BB[68,2]",0.18453528907968,0.512664902808577,-0.792104330480204,-0.159733546907825,0.173721101070838,0.518708352314307,1.21885641404962,1.0010519015745,23000
"BB[69,2]",0.370905668174475,0.494224479696396,-0.59892542439434,0.0511478804174625,0.367586805436478,0.695470805837049,1.35899890423508,1.00108805055276,16000
"BB[70,2]",0.508016266368867,0.471152676189299,-0.407310385220064,0.202352527870168,0.498792157351045,0.816646663889882,1.46207229927657,1.00146857206229,4000
"BB[71,2]",0.793415233911839,0.456205769326743,-0.0651548135544436,0.491667916156889,0.774734278778778,1.07151318297294,1.76619270565526,1.00165902271885,2900
"BB[72,2]",0.55657243452668,0.460240456952385,-0.341084864364536,0.248123054201782,0.551771821468579,0.856416361912218,1.47138806360445,1.00143988859012,4200
"BB[73,2]",0.605227400061131,0.478750812805078,-0.311894803414955,0.29471919548428,0.599775453166652,0.907922564058016,1.58644491019903,1.00140667410954,4500
"BB[74,2]",0.744120023164221,0.449559572837159,-0.0787834048229513,0.436168400236349,0.721761429104438,1.02783663926992,1.69786450668656,1.00185795642714,2200
"BB[75,2]",0.112515809291917,0.518801974221308,-0.923900064114165,-0.226559796048202,0.116950116233835,0.454079270002512,1.1299982358643,1.00141911138331,4400
"BB[76,2]",0.888456139162053,0.431589603463437,0.099951159555755,0.597634669423145,0.866108546629239,1.16436608305853,1.7993858549902,1.00105766347955,22000
